,NAME,MONTH,REVENUE
2022-07,Jason Brown INC,2022-07,83026.6
2022-08,Jason Brown INC,2022-08,93383.4
2022-09,Jason Brown INC,2022-09,103308.4
2022-10,Jason Brown INC,2022-10,103895.3
2022-11,Jason Brown INC,2022-11,96380.0
2022-12,Jason Brown INC,2022-12,93512.0
2022-07,Jacob Stein INC,2022-07,115465.2
2022-08,Jacob Stein INC,2022-08,115531.3
2022-09,Jacob Stein INC,2022-09,115971.6
2022-10,Jacob Stein INC,2022-10,114742.2
2022-11,Jacob Stein INC,2022-11,114531.6
2022-12,Jacob Stein INC,2022-12,114910.0
2022-07,Cody Brown INC,2022-07,130779.0
2022-08,Cody Brown INC,2022-08,130779.0
2022-09,Cody Brown INC,2022-09,130779.0
2022-10,Cody Brown INC,2022-10,130779.0
2022-11,Cody Brown INC,2022-11,130779.0
2022-12,Cody Brown INC,2022-12,130779.0
2022-07,Brian Moore INC,2022-07,358897.5
2022-08,Brian Moore INC,2022-08,377484.3
2022-09,Brian Moore INC,2022-09,379751.6
2022-10,Brian Moore INC,2022-10,375126.3
2022-11,Brian Moore INC,2022-11,366079.6
2022-12,Brian Moore INC,2022-12,384406.3
2022-07,Scott Baker INC,2022-07,131310.0
2022-08,Scott Baker INC,2022-08,131310.0
2022-09,Scott Baker INC,2022-09,131310.0
2022-10,Scott Baker INC,2022-10,131310.0
2022-11,Scott Baker INC,2022-11,131310.0
2022-12,Scott Baker INC,2022-12,131310.0
2022-07,Ruth Hoffman INC,2022-07,188047.8
2022-08,Ruth Hoffman INC,2022-08,203445.3
2022-09,Ruth Hoffman INC,2022-09,218842.9
2022-10,Ruth Hoffman INC,2022-10,212820.6
2022-11,Ruth Hoffman INC,2022-11,228218.2
2022-12,Ruth Hoffman INC,2022-12,243615.8
2022-07,Daniel George INC,2022-07,206004.0
2022-08,Daniel George INC,2022-08,205220.2
2022-09,Daniel George INC,2022-09,183288.4
2022-10,Daniel George INC,2022-10,173231.7
2022-11,Daniel George INC,2022-11,177449.0
2022-12,Daniel George INC,2022-12,181705.2
2022-07,David Moody INC,2022-07,102962.6
2022-08,David Moody INC,2022-08,103907.6
2022-09,David Moody INC,2022-09,107154.3
2022-10,David Moody INC,2022-10,108777.8
2022-11,David Moody INC,2022-11,108285.4
2022-12,David Moody INC,2022-12,109648.5
2022-07,Brian Maxwell INC,2022-07,136912.0
2022-08,Brian Maxwell INC,2022-08,136912.0
2022-09,Brian Maxwell INC,2022-09,136912.0
2022-10,Brian Maxwell INC,2022-10,136912.0
2022-11,Brian Maxwell INC,2022-11,136912.0
2022-12,Brian Maxwell INC,2022-12,136912.0
2022-07,Morgan Foster INC,2022-07,244070.8
2022-08,Morgan Foster INC,2022-08,245103.9
2022-09,Morgan Foster INC,2022-09,243793.4
2022-10,Morgan Foster INC,2022-10,243620.7
2022-11,Morgan Foster INC,2022-11,243672.1
2022-12,Morgan Foster INC,2022-12,243340.0
2022-07,James Sandoval INC,2022-07,523164.0
2022-08,James Sandoval INC,2022-08,542298.7
2022-09,James Sandoval INC,2022-09,561433.4
2022-10,James Sandoval INC,2022-10,590552.4
2022-11,James Sandoval INC,2022-11,609687.1
2022-12,James Sandoval INC,2022-12,628821.8
2022-07,Brian Lester INC,2022-07,743684.0
2022-08,Brian Lester INC,2022-08,743684.0
2022-09,Brian Lester INC,2022-09,743684.0
2022-10,Brian Lester INC,2022-10,743684.0
2022-11,Brian Lester INC,2022-11,743684.0
2022-12,Brian Lester INC,2022-12,743684.0
2022-07,Anne Davis INC,2022-07,70798.0
2022-08,Anne Davis INC,2022-08,68204.5
2022-09,Anne Davis INC,2022-09,68990.8
2022-10,Anne Davis INC,2022-10,71182.9
2022-11,Anne Davis INC,2022-11,73282.9
2022-12,Anne Davis INC,2022-12,75897.9
2022-07,Miss Amanda Harris MD INC,2022-07,76918.0
2022-08,Miss Amanda Harris MD INC,2022-08,76918.0
2022-09,Miss Amanda Harris MD INC,2022-09,76918.0
2022-10,Miss Amanda Harris MD INC,2022-10,76918.0
2022-11,Miss Amanda Harris MD INC,2022-11,76918.0
2022-12,Miss Amanda Harris MD INC,2022-12,76918.0
2022-07,Amy Dunn INC,2022-07,38473.0
2022-08,Amy Dunn INC,2022-08,38854.6
2022-09,Amy Dunn INC,2022-09,39041.6
2022-10,Amy Dunn INC,2022-10,39217.2
2022-11,Amy Dunn INC,2022-11,38808.3
2022-12,Amy Dunn INC,2022-12,38422.9
2022-07,Brian Lee INC,2022-07,6699.0
2022-08,Brian Lee INC,2022-08,6699.0
2022-09,Brian Lee INC,2022-09,6699.0
2022-10,Brian Lee INC,2022-10,6699.0
2022-11,Brian Lee INC,2022-11,6699.0
2022-12,Brian Lee INC,2022-12,6699.0
2022-07,Kimberly Pratt INC,2022-07,286195.0
2022-08,Kimberly Pratt INC,2022-08,286195.0
2022-09,Kimberly Pratt INC,2022-09,286195.0
2022-10,Kimberly Pratt INC,2022-10,286195.0
2022-11,Kimberly Pratt INC,2022-11,286195.0
2022-12,Kimberly Pratt INC,2022-12,286195.0
2022-07,Russell Yang INC,2022-07,120457.1
2022-08,Russell Yang INC,2022-08,173962.1
2022-09,Russell Yang INC,2022-09,234152.4
2022-10,Russell Yang INC,2022-10,267529.4
2022-11,Russell Yang INC,2022-11,295424.2
2022-12,Russell Yang INC,2022-12,335596.6
2022-07,Renee Fisher INC,2022-07,137212.4
2022-08,Renee Fisher INC,2022-08,138819.0
2022-09,Renee Fisher INC,2022-09,141898.4
2022-10,Renee Fisher INC,2022-10,141188.0
2022-11,Renee Fisher INC,2022-11,142766.7
2022-12,Renee Fisher INC,2022-12,141746.3
2022-07,Rebecca Castro INC,2022-07,59.0
2022-08,Rebecca Castro INC,2022-08,59.0
2022-09,Rebecca Castro INC,2022-09,59.0
2022-10,Rebecca Castro INC,2022-10,59.0
2022-11,Rebecca Castro INC,2022-11,59.0
2022-12,Rebecca Castro INC,2022-12,59.0
2022-07,Robert Yoder INC,2022-07,61294.4
2022-08,Robert Yoder INC,2022-08,62561.7
2022-09,Robert Yoder INC,2022-09,62843.7
2022-10,Robert Yoder INC,2022-10,62134.0
2022-11,Robert Yoder INC,2022-11,61344.0
2022-12,Robert Yoder INC,2022-12,61200.1
2022-07,Todd Young INC,2022-07,196418.9
2022-08,Todd Young INC,2022-08,187748.7
2022-09,Todd Young INC,2022-09,183862.1
2022-10,Todd Young INC,2022-10,188840.9
2022-11,Todd Young INC,2022-11,196347.5
2022-12,Todd Young INC,2022-12,203978.1
2022-07,Matthew Valdez INC,2022-07,121390.3
2022-08,Matthew Valdez INC,2022-08,118329.0
2022-09,Matthew Valdez INC,2022-09,118167.0
2022-10,Matthew Valdez INC,2022-10,111765.4
2022-11,Matthew Valdez INC,2022-11,111479.9
2022-12,Matthew Valdez INC,2022-12,112497.7
2022-07,Gary Nguyen INC,2022-07,111211.4
2022-08,Gary Nguyen INC,2022-08,109304.7
2022-09,Gary Nguyen INC,2022-09,107892.5
2022-10,Gary Nguyen INC,2022-10,103827.0
2022-11,Gary Nguyen INC,2022-11,100932.8
2022-12,Gary Nguyen INC,2022-12,102224.2
2022-07,Alexander Poole INC,2022-07,165770.7
2022-08,Alexander Poole INC,2022-08,165770.7
2022-09,Alexander Poole INC,2022-09,165770.7
2022-10,Alexander Poole INC,2022-10,165770.7
2022-11,Alexander Poole INC,2022-11,165770.7
2022-12,Alexander Poole INC,2022-12,165770.7
2022-07,Dean Welch INC,2022-07,159937.1
2022-08,Dean Welch INC,2022-08,159894.2
2022-09,Dean Welch INC,2022-09,159827.3
